,dbscan,kmeans_c15
42398,-1,5
42399,-1,6
42400,-1,10
42401,-1,5
42402,-1,10
42403,-1,10
42404,-1,10
42405,-1,10
42406,-1,11
42407,-1,8
42408,-1,8
42409,-1,13
42410,-1,10
42411,-1,10
42412,-1,10
42413,-1,13
42414,-1,10
42415,-1,12
42416,-1,5
42417,-1,5
42418,-1,10
42419,-1,10
42420,-1,4
42421,-1,10
42422,-1,12
42423,-1,10
42424,-1,5
42425,-1,8
42426,-1,6
42427,12,13
42428,-1,3
42429,-1,10
42430,-1,10
42431,-1,6
42432,-1,10
42433,-1,10
42434,-1,2
42435,-1,4
42436,-1,10
42437,-1,13
42438,-1,10
42439,-1,10
42440,-1,11
42441,-1,8
42442,-1,5
42443,-1,6
42444,9,10
42445,-1,3
42446,9,10
42447,-1,6
42448,-1,10
42449,-1,6
42450,-1,13
42451,-1,6
42452,-1,10
42453,-1,10
42454,-1,4
42455,-1,8
42456,-1,10
42457,-1,0
42458,-1,10
42459,-1,13
42460,-1,10
42461,-1,10
42462,-1,5
42463,-1,0
42464,-1,10
42465,-1,8
42466,-1,10
42467,-1,10
42468,-1,10
42469,-1,14
42470,-1,0
42471,-1,8
42472,-1,8
42473,-1,10
42474,-1,10
42475,-1,8
42476,-1,10
42477,-1,10
42478,-1,2
42479,-1,10
42480,-1,10
42481,-1,10
42482,-1,10
42483,-1,10
42484,-1,8
42485,-1,13
42486,-1,10
42487,-1,8
42488,-1,10
42489,-1,13
42490,-1,2
42491,-1,13
42492,-1,10
42493,-1,13
42494,-1,13
42495,-1,14
42496,-1,8
42497,-1,10
42498,-1,10
42499,-1,5
42500,-1,10
42501,-1,10
42502,-1,6
42503,-1,2
42504,-1,12
42505,-1,10
42506,-1,14
42507,-1,12
42508,-1,10
42509,-1,7
42510,-1,13
42511,-1,13
42512,-1,6
42513,-1,13
42514,-1,10
42515,-1,11
42516,-1,6
42517,1,6
42518,-1,2
42519,-1,10
42520,-1,10
42521,-1,10
42522,-1,13
42523,-1,3
42524,-1,10
42525,-1,10
42526,-1,10
42527,-1,10
42528,-1,10
42529,-1,7
42530,-1,3
42531,-1,8
42532,-1,14
42533,-1,13
42534,-1,5
42535,-1,3
42536,-1,3
42537,-1,13
42538,-1,10
42539,-1,10
42540,-1,10
42541,-1,10
42542,-1,7
42543,-1,13
42544,-1,12
42545,-1,10
42546,-1,14
42547,-1,10
42548,-1,7
42549,-1,10
42550,-1,6
42551,-1,10
42552,-1,10
42553,-1,6
42554,-1,12
42555,-1,12
42556,-1,10
42557,-1,10
42558,-1,10
42559,-1,10
42560,-1,10
42561,-1,10
42562,-1,10
42563,-1,10
42564,-1,3
42565,-1,10
42566,-1,10
42567,-1,10
42568,-1,10
42569,-1,4
42570,-1,10
42571,-1,3
42572,-1,5
42573,-1,10
42574,-1,14
42575,-1,5
42576,-1,8
42577,-1,5
42578,-1,10
42579,-1,2
42580,-1,10
42581,-1,6
42582,-1,13
42583,-1,5
42584,-1,10
42585,-1,10
42586,-1,10
42587,-1,10
42588,-1,10
42589,-1,11
42590,-1,10
42591,-1,13
42592,-1,13
42593,-1,10
42594,-1,12
42595,-1,10
42596,-1,10
42597,-1,5
42598,-1,11
42599,-1,12
42600,-1,11
42601,-1,2
42602,-1,2
42603,-1,10
42604,-1,10
42605,-1,10
42606,-1,2
42607,-1,11
42608,-1,10
42609,-1,11
42610,-1,2
42611,-1,12
42612,-1,5
42613,-1,13
42614,-1,10
42615,24,14
42616,-1,10
42617,-1,10
42618,-1,10
42619,-1,10
42620,-1,10
42621,-1,10
42622,-1,10
42623,-1,5
42624,-1,12
42625,-1,8
42626,-1,10
42627,-1,13
42628,-1,5
42629,-1,10
42630,-1,10
42631,-1,12
42632,-1,10
42633,-1,10
42634,-1,10
42635,-1,14
42636,-1,10
42637,-1,5
42638,-1,12
42639,-1,10
42640,-1,0
42641,-1,10
42642,-1,2
42643,-1,10
42644,-1,10
42645,-1,10
42646,-1,10
42647,-1,8
42648,-1,2
42649,-1,5
42650,-1,0
42651,-1,2
42652,-1,10
42653,-1,13
42654,-1,2
42655,-1,0
42656,-1,10
42657,-1,5
42658,-1,10
42659,-1,5
42660,-1,5
42661,-1,2
42662,-1,12
42663,-1,2
42664,-1,2
42665,-1,2
42666,-1,14
42667,-1,2
42668,-1,10
42669,-1,10
42670,-1,10
42671,-1,10
42672,-1,10
42673,-1,10
42674,-1,10
42675,-1,10
42676,-1,8
42677,-1,3
42678,-1,2
42679,-1,1
42680,-1,10
42681,-1,10
42682,-1,10
42683,-1,10
42684,-1,10
42685,-1,10
42686,-1,10
42687,-1,6
42688,-1,10
42689,-1,10
42690,9,10
42691,-1,8
42692,-1,10
42693,-1,10
42694,4,8
42695,-1,6
42696,-1,5
42697,-1,7
42698,-1,8
42699,-1,10
42700,-1,8
42701,-1,10
42702,-1,7
42703,-1,5
42704,-1,10
42705,-1,10
42706,-1,10
42707,-1,10
42708,-1,2
42709,-1,10
42710,-1,10
42711,-1,10
42712,-1,10
42713,-1,10
42714,-1,10
42715,-1,10
42716,-1,8
42717,-1,7
42718,-1,10
42719,-1,5
42720,-1,6
42721,-1,5
42722,-1,12
42723,-1,5
42724,-1,2
42725,-1,10
42726,-1,7
42727,-1,13
42728,-1,12
42729,-1,10
42730,-1,10
42731,-1,11
42732,-1,10
42733,-1,10
42734,-1,2
42735,-1,10
42736,-1,10
42737,-1,10
42738,-1,10
42739,-1,2
42740,-1,13
42741,-1,10
42742,-1,10
42743,-1,10
42744,-1,10
42745,-1,8
42746,-1,10
42747,-1,5
42748,-1,12
42749,-1,10
42750,-1,11
42751,-1,12
42752,-1,5
42753,-1,13
42754,-1,10
42755,-1,11
42756,-1,2
42757,-1,13
42758,-1,10
42759,-1,3
42760,-1,10
42761,-1,2
42762,-1,13
42763,-1,14
42764,-1,11
42765,-1,10
42766,-1,14
42767,-1,1
42768,-1,10
42769,-1,1
42770,9,10
42771,-1,10
42772,-1,0
42773,-1,10
42774,-1,11
42775,-1,10
42776,-1,10
42777,-1,12
42778,-1,10
42779,-1,14
42780,-1,10
42781,-1,10
42782,-1,10
42783,-1,10
42784,-1,11
42785,-1,10
42786,-1,10
42787,-1,11
42788,-1,10
42789,-1,2
42790,-1,2
42791,-1,5
42792,-1,10
42793,-1,6
42794,-1,10
42795,-1,10
42796,-1,13
42797,-1,8
42798,-1,1
42799,-1,0
42800,-1,5
42801,-1,5
42802,-1,10
42803,-1,8
42804,-1,7
42805,-1,5
42806,-1,13
42807,-1,10
42808,-1,7
42809,-1,10
42810,-1,10
42811,-1,10
42812,-1,10
42813,-1,10
42814,-1,1
42815,-1,10
42816,-1,5
42817,-1,10
42818,-1,10
42819,-1,6
42820,-1,13
42821,-1,14
42822,-1,10
42823,-1,10
42824,-1,12
42825,-1,13
42826,-1,10
42827,-1,10
42828,-1,10
42829,-1,10
42830,-1,10
42831,-1,10
42832,-1,8
42833,-1,10
42834,-1,10
42835,-1,10
42836,-1,10
42837,-1,10
42838,-1,14
42839,-1,10
42840,-1,12
42841,-1,11
42842,-1,7
42843,-1,13
42844,-1,12
42845,-1,10
42846,-1,10
42847,-1,10
42848,-1,10
42849,-1,10
42850,-1,10
42851,-1,8
42852,-1,10
42853,-1,10
42854,-1,10
42855,-1,10
42856,-1,10
42857,-1,10
42858,-1,10
42859,-1,10
42860,-1,8
42861,-1,8
42862,-1,12
42863,-1,10
42864,-1,12
42865,-1,9
42866,-1,10
42867,-1,10
42868,-1,8
42869,-1,10
42870,-1,5
42871,-1,10
42872,-1,8
42873,-1,10
42874,-1,10
42875,-1,10
42876,-1,8
42877,-1,10
42878,-1,10
42879,-1,10
42880,-1,10
42881,-1,10
42882,-1,8
42883,-1,10
42884,-1,2
42885,-1,10
42886,-1,8
42887,-1,3
42888,-1,11
42889,-1,8
42890,-1,10
42891,-1,10
42892,-1,11
42893,-1,10
42894,-1,3
42895,-1,10
42896,-1,10
42897,-1,10
42898,-1,10
42899,-1,7
42900,-1,12
42901,-1,10
42902,-1,12
42903,-1,10
42904,-1,10
42905,-1,7
42906,-1,10
42907,-1,2
42908,-1,10
42909,-1,5
42910,-1,10
42911,-1,8
42912,-1,11
42913,-1,11
42914,-1,8
42915,-1,2
42916,-1,10
42917,-1,7
42918,-1,2
42919,-1,5
42920,-1,2
42921,-1,10
42922,-1,10
42923,-1,8
42924,-1,7
42925,-1,6
42926,-1,10
42927,-1,10
42928,-1,2
42929,-1,10
42930,-1,10
42931,-1,8
42932,-1,11
42933,-1,13
42934,-1,10
42935,-1,10
42936,-1,6
42937,-1,10
42938,-1,8
42939,-1,10
42940,-1,8
42941,-1,10
42942,-1,10
42943,-1,10
42944,-1,4
42945,-1,13
42946,-1,10
42947,-1,2
42948,-1,4
42949,-1,10
42950,-1,11
42951,-1,12
42952,-1,2
42953,-1,10
42954,-1,10
42955,-1,8
42956,-1,4
42957,-1,7
42958,-1,6
42959,-1,10
42960,-1,7
42961,-1,10
42962,-1,10
42963,-1,10
42964,-1,4
42965,31,10
42966,-1,4
42967,-1,4
42968,-1,14
42969,-1,10
42970,-1,2
42971,-1,8
42972,-1,10
42973,-1,10
42974,-1,2
42975,-1,5
42976,-1,10
42977,-1,5
42978,-1,10
42979,-1,5
42980,-1,10
42981,-1,10
42982,-1,13
42983,-1,10
42984,-1,2
42985,-1,7
42986,-1,6
42987,-1,6
42988,-1,4
42989,-1,4
42990,-1,5
42991,-1,10
42992,-1,7
42993,-1,4
42994,-1,10
42995,-1,10
42996,-1,8
42997,-1,6
42998,-1,8
42999,-1,8
43000,-1,10
43001,-1,10
43002,-1,10
43003,-1,10
43004,-1,10
43005,-1,10
43006,-1,10
43007,-1,10
43008,-1,10
43009,-1,10
43010,-1,10
43011,-1,10
43012,-1,8
43013,-1,5
43014,-1,10
43015,-1,12
43016,-1,13
43017,-1,2
43018,-1,10
43019,-1,10
43020,-1,2
43021,-1,10
43022,-1,10
43023,-1,10
43024,-1,10
43025,-1,10
43026,-1,3
43027,-1,14
43028,-1,10
43029,-1,10
43030,-1,11
43031,-1,10
43032,-1,10
43033,-1,10
43034,-1,8
43035,-1,12
43036,-1,14
43037,-1,10
43038,-1,10
43039,-1,10
43040,-1,10
43041,-1,10
43042,-1,5
43043,-1,14
43044,-1,12
43045,-1,5
43046,-1,10
43047,-1,7
43048,-1,10
43049,-1,10
43050,-1,8
43051,-1,10
43052,-1,10
43053,-1,10
43054,-1,12
43055,-1,12
43056,-1,10
43057,-1,12
43058,-1,6
43059,-1,1
43060,-1,10
43061,-1,10
43062,-1,1
43063,-1,1
43064,-1,1
43065,-1,8
43066,-1,10
43067,-1,1
43068,-1,8
43069,-1,1
43070,-1,10
43071,-1,10
43072,-1,10
43073,-1,1
43074,-1,10
43075,-1,10
43076,-1,10
43077,-1,1
43078,-1,10
43079,-1,1
43080,-1,1
43081,-1,2
43082,-1,1
43083,-1,13
43084,-1,1
43085,-1,10
43086,-1,6
43087,-1,1
43088,-1,1
43089,-1,1
43090,-1,10
43091,-1,2
43092,-1,10
43093,-1,13
43094,-1,1
43095,-1,8
43096,-1,1
43097,-1,1
43098,-1,10
43099,-1,1
43100,-1,8
43101,-1,1
43102,-1,1
43103,-1,10
43104,-1,10
43105,-1,1
43106,-1,10
43107,-1,13
43108,-1,1
43109,-1,1
43110,-1,10
43111,-1,10
43112,-1,1
43113,33,11
43114,-1,1
43115,-1,1
43116,-1,1
43117,-1,1
43118,-1,10
43119,-1,1
43120,-1,10
43121,-1,2
43122,-1,1
43123,-1,1
43124,-1,1
43125,-1,1
43126,-1,10
43127,-1,13
43128,17,6
43129,-1,10
43130,-1,10
43131,-1,10
43132,-1,2
43133,-1,1
43134,-1,1
43135,-1,2
43136,-1,10
43137,-1,10
43138,-1,14
43139,-1,1
43140,-1,1
43141,-1,10
43142,-1,1
43143,-1,1
43144,-1,10
43145,-1,1
43146,-1,1
43147,-1,1
43148,-1,1
43149,-1,1
43150,-1,1
43151,-1,13
43152,-1,1
43153,-1,6
43154,-1,1
43155,-1,12
43156,-1,10
43157,-1,1
43158,-1,1
43159,-1,10
43160,-1,1
43161,-1,10
43162,-1,1
43163,-1,1
43164,-1,11
43165,-1,10
43166,-1,2
43167,-1,12
43168,-1,10
43169,-1,1
43170,-1,13
43171,-1,1
43172,-1,1
43173,-1,1
43174,-1,1
43175,-1,10
43176,-1,10
43177,-1,1
43178,-1,12
43179,-1,11
43180,25,10
43181,-1,5
43182,-1,10
43183,-1,13
43184,-1,10
43185,-1,5
43186,-1,1
43187,-1,2
43188,-1,1
43189,9,10
43190,-1,10
43191,-1,1
43192,-1,1
43193,-1,6
43194,-1,1
43195,-1,2
43196,29,12
43197,-1,1
43198,-1,1
43199,-1,1
43200,-1,1
43201,-1,10
43202,-1,13
43203,-1,10
43204,-1,1
43205,-1,10
43206,-1,10
43207,-1,1
43208,-1,6
43209,-1,1
43210,-1,1
43211,-1,2
43212,-1,1
43213,-1,10
43214,-1,1
43215,-1,10
43216,-1,2
43217,-1,3
43218,-1,1
43219,-1,1
43220,-1,5
43221,-1,10
43222,-1,5
43223,-1,10
43224,-1,4
43225,-1,3
43226,-1,12
43227,-1,10
43228,-1,6
43229,-1,10
43230,-1,1
43231,-1,8
43232,-1,10
43233,-1,5
43234,-1,13
43235,-1,8
43236,-1,12
43237,-1,13
43238,-1,1
43239,-1,8
43240,-1,7
43241,-1,10
43242,-1,11
43243,-1,1
43244,-1,2
43245,-1,10
43246,-1,1
43247,-1,1
43248,-1,1
43249,-1,5
43250,-1,1
43251,-1,10
43252,-1,1
43253,-1,2
43254,-1,6
43255,-1,11
43256,-1,6
43257,1,6
43258,-1,6
43259,-1,1
43260,-1,1
43261,-1,1
43262,-1,11
43263,-1,1
43264,-1,10
43265,-1,1
43266,-1,1
43267,-1,13
43268,-1,10
43269,-1,1
43270,-1,10
43271,-1,2
43272,-1,5
43273,-1,10
43274,-1,10
43275,-1,10
43276,-1,1
43277,-1,1
43278,-1,1
43279,-1,14
43280,-1,10
43281,-1,10
43282,-1,1
43283,-1,1
43284,-1,5
43285,-1,1
43286,-1,10
43287,-1,1
43288,-1,10
43289,-1,14
43290,-1,1
43291,-1,1
43292,-1,1
43293,-1,1
43294,-1,10
43295,-1,6
43296,-1,10
43297,-1,10
43298,-1,1
43299,-1,10
43300,-1,1
43301,-1,11
43302,-1,1
43303,-1,10
43304,-1,2
43305,-1,1
43306,-1,10
43307,-1,7
43308,-1,1
43309,-1,1
43310,-1,6
43311,-1,10
43312,-1,10
43313,-1,1
43314,-1,5
43315,-1,12
43316,-1,8
43317,-1,1
43318,-1,8
43319,-1,7
43320,-1,10
43321,-1,1
43322,-1,3
43323,-1,11
43324,4,8
43325,-1,5
43326,-1,10
43327,-1,10
43328,-1,10
43329,-1,1
43330,-1,1
43331,-1,4
43332,-1,10
43333,-1,14
43334,-1,1
43335,-1,10
43336,-1,1
43337,-1,10
43338,-1,8
43339,-1,10
43340,-1,1
43341,-1,10
43342,-1,0
43343,-1,3
43344,-1,1
43345,-1,10
43346,-1,1
43347,-1,10
43348,-1,10
43349,-1,10
43350,-1,10
43351,-1,10
43352,-1,5
43353,-1,8
43354,-1,1
43355,-1,10
43356,-1,10
43357,-1,10
43358,-1,10
43359,-1,1
43360,-1,10
43361,-1,11
43362,-1,6
43363,-1,12
43364,-1,10
43365,-1,12
43366,-1,11
43367,-1,1
43368,-1,14
43369,-1,1
43370,-1,1
43371,-1,8
43372,-1,1
43373,-1,1
43374,-1,13
43375,-1,10
43376,-1,1
43377,-1,1
43378,-1,2
43379,-1,13
43380,-1,1
43381,-1,1
43382,-1,1
43383,-1,10
43384,-1,14
43385,-1,2
43386,-1,1
43387,-1,6
43388,-1,13
43389,-1,2
43390,-1,14
43391,-1,1
43392,-1,6
43393,-1,14
43394,-1,1
43395,-1,1
43396,-1,1
43397,-1,1
43398,-1,1
43399,-1,1
43400,-1,1
43401,-1,1
43402,-1,1
43403,-1,10
43404,-1,6
43405,-1,10
43406,-1,1
43407,-1,1
43408,-1,10
43409,-1,7
43410,-1,6
43411,-1,10
43412,-1,10
43413,-1,1
43414,-1,1
43415,-1,1
43416,-1,1
43417,-1,1
43418,-1,10
43419,-1,1
43420,-1,5
43421,-1,1
43422,28,14
43423,-1,6
43424,-1,6
43425,-1,1
43426,-1,10
43427,-1,1
43428,-1,1
43429,-1,7
43430,4,8
43431,-1,1
43432,-1,10
43433,-1,14
43434,-1,1
43435,-1,1
43436,9,10
43437,-1,10
43438,-1,8
43439,-1,1
43440,-1,6
43441,-1,1
43442,-1,5
43443,-1,6
43444,-1,1
43445,-1,10
43446,-1,1
43447,-1,10
43448,-1,1
43449,-1,1
43450,-1,10
43451,-1,6
43452,-1,1
43453,-1,1
43454,-1,1
43455,-1,1
43456,-1,1
43457,-1,1
43458,-1,8
43459,-1,2
43460,-1,1
43461,-1,13
43462,-1,10
43463,-1,1
43464,-1,12
43465,-1,11
43466,-1,1
43467,-1,12
43468,-1,2
43469,-1,6
43470,-1,8
43471,-1,5
43472,-1,13
43473,-1,10
43474,-1,1
43475,-1,2
43476,-1,1
43477,-1,1
43478,-1,13
43479,-1,1
43480,-1,1
43481,-1,1
43482,-1,2
43483,-1,1
43484,-1,1
43485,-1,10
43486,-1,1
43487,-1,1
43488,-1,1
43489,-1,10
43490,-1,11
43491,-1,13
43492,-1,1
43493,-1,4
43494,-1,7
43495,-1,3
43496,-1,10
43497,-1,10
43498,-1,1
43499,-1,1
43500,-1,1
43501,-1,10
43502,-1,1
43503,-1,10
43504,-1,1
43505,-1,10
43506,-1,1
43507,-1,1
43508,-1,1
43509,-1,11
43510,-1,10
43511,-1,1
43512,-1,5
43513,-1,8
43514,-1,10
43515,-1,2
43516,-1,10
43517,-1,5
43518,-1,6
43519,-1,10
43520,-1,10
43521,-1,4
43522,-1,10
43523,-1,1
43524,-1,1
43525,-1,2
43526,-1,13
43527,-1,10
43528,-1,1
43529,-1,1
43530,-1,10
43531,-1,1
43532,-1,11
43533,-1,13
43534,-1,1
43535,-1,1
43536,-1,10
43537,-1,10
43538,-1,13
43539,-1,10
43540,-1,1
43541,-1,1
43542,-1,1
43543,-1,10
43544,-1,14
43545,-1,7
43546,-1,1
43547,4,8
43548,-1,13
43549,-1,13
43550,-1,1
43551,-1,10
43552,-1,1
43553,-1,7
43554,-1,1
43555,-1,13
43556,-1,1
43557,-1,14
43558,-1,1
43559,-1,1
43560,-1,1
43561,-1,10
43562,-1,10
43563,-1,10
43564,-1,1
43565,-1,1
43566,-1,10
43567,-1,1
43568,-1,12
43569,-1,10
43570,-1,1
43571,-1,10
43572,-1,1
43573,-1,1
43574,-1,10
43575,-1,1
43576,-1,11
43577,-1,1
43578,-1,4
43579,-1,1
43580,-1,1
43581,-1,1
43582,-1,1
43583,-1,1
43584,-1,1
43585,-1,10
43586,-1,10
43587,-1,13
43588,-1,1
43589,-1,11
43590,-1,10
43591,-1,10
43592,-1,1
43593,-1,11
43594,-1,1
43595,-1,14
43596,-1,2
43597,-1,2
43598,-1,10
43599,-1,1
43600,-1,5
43601,-1,1
43602,-1,2
43603,-1,1
43604,-1,5
43605,-1,1
43606,-1,10
43607,-1,1
43608,-1,5
43609,-1,7
43610,-1,13
43611,-1,12
43612,-1,10
43613,-1,1
43614,-1,1
43615,-1,8
43616,-1,1
43617,-1,1
43618,-1,10
43619,-1,1
43620,-1,1
43621,-1,10
43622,-1,10
43623,-1,13
43624,-1,1
43625,-1,10
43626,-1,1
43627,-1,10
43628,-1,1
43629,-1,12
43630,-1,7
43631,-1,1
43632,-1,1
43633,-1,10
43634,-1,1
43635,-1,7
43636,-1,10
43637,-1,10
43638,-1,1
43639,-1,1
43640,-1,1
43641,-1,1
43642,-1,10
43643,-1,1
43644,-1,14
43645,-1,1
43646,-1,1
43647,-1,12
43648,-1,10
43649,-1,12
43650,-1,1
43651,-1,10
43652,-1,11
43653,-1,8
43654,-1,2
43655,-1,1
43656,-1,1
43657,-1,1
43658,-1,10
43659,-1,10
43660,-1,1
43661,-1,10
43662,-1,1
43663,-1,1
43664,-1,13
43665,-1,10
43666,-1,1
43667,-1,0
43668,-1,10
43669,-1,10
43670,-1,2
43671,-1,1
43672,-1,1
43673,-1,1
43674,-1,10
43675,-1,1
43676,-1,7
43677,-1,10
43678,-1,11
43679,-1,10
43680,-1,10
43681,-1,5
43682,-1,1
43683,-1,11
43684,-1,1
43685,-1,10
43686,-1,1
43687,-1,1
43688,-1,10
43689,-1,1
43690,-1,1
43691,-1,6
43692,-1,1
43693,-1,1
43694,-1,1
43695,-1,8
43696,-1,1
43697,-1,1
43698,-1,1
43699,19,10
43700,-1,7
43701,-1,10
43702,-1,2
43703,-1,7
43704,-1,10
43705,-1,8
43706,-1,1
43707,-1,10
43708,-1,1
43709,-1,13
43710,-1,1
43711,-1,5
43712,-1,2
43713,-1,10
43714,-1,1
43715,-1,10
43716,-1,10
43717,-1,1
43718,-1,10
43719,-1,1
43720,-1,10
43721,-1,1
43722,-1,1
43723,-1,1
43724,-1,10
43725,27,10
43726,-1,10
43727,-1,10
43728,-1,1
43729,-1,1
43730,-1,1
43731,-1,1
43732,-1,11
43733,-1,1
43734,-1,1
43735,-1,10
43736,-1,1
43737,-1,1
43738,-1,11
43739,-1,1
43740,-1,6
43741,-1,13
43742,-1,6
43743,-1,10
43744,-1,10
43745,-1,1
43746,-1,10
43747,-1,10
43748,-1,1
43749,-1,12
43750,-1,10
43751,-1,10
43752,-1,1
43753,-1,1
43754,-1,10
43755,-1,10
43756,-1,10
43757,-1,2
43758,-1,10
43759,-1,1
43760,-1,8
43761,-1,1
43762,-1,10
43763,-1,5
43764,4,8
43765,-1,10
43766,-1,1
43767,-1,10
43768,-1,12
43769,-1,10
43770,-1,1
43771,-1,2
43772,-1,11
43773,-1,10
43774,-1,12
43775,-1,11
43776,-1,1
43777,-1,1
43778,-1,1
43779,-1,10
43780,-1,5
43781,-1,2
43782,-1,1
43783,-1,2
43784,-1,1
43785,-1,1
43786,-1,1
43787,-1,1
43788,-1,1
43789,-1,10
43790,-1,1
43791,-1,14
43792,-1,11
43793,-1,14
43794,4,8
43795,-1,2
43796,-1,10
43797,-1,1
43798,-1,1
43799,-1,1
43800,-1,14
43801,-1,5
43802,-1,1
43803,-1,8
43804,-1,5
43805,-1,1
43806,-1,1
43807,-1,12
43808,-1,1
43809,-1,1
43810,-1,1
43811,-1,1
43812,-1,6
43813,-1,10
43814,-1,1
43815,-1,1
43816,-1,13
43817,-1,11
43818,-1,5
43819,-1,10
43820,-1,8
43821,-1,13
43822,-1,1
43823,-1,10
43824,-1,10
43825,-1,1
43826,-1,10
43827,-1,1
43828,-1,2
43829,-1,12
43830,-1,10
43831,-1,1
43832,-1,6
43833,-1,1
43834,-1,11
43835,-1,13
43836,-1,11
43837,-1,1
43838,-1,10
43839,-1,10
43840,-1,10
43841,-1,10
43842,-1,10
43843,-1,10
43844,-1,10
43845,-1,13
43846,-1,1
43847,-1,10
43848,-1,10
43849,-1,6
43850,-1,10
43851,-1,2
43852,-1,6
43853,-1,1
43854,-1,1
43855,-1,10
43856,-1,1
43857,-1,1
43858,-1,6
43859,-1,1
43860,-1,10
43861,-1,10
43862,-1,12
43863,-1,1
43864,-1,10
43865,-1,8
43866,-1,14
43867,-1,1
43868,-1,10
43869,-1,10
43870,6,5
43871,-1,1
43872,-1,1
43873,-1,8
43874,-1,10
43875,-1,1
43876,-1,1
43877,-1,1
43878,-1,2
43879,-1,1
43880,-1,10
43881,-1,10
43882,-1,8
43883,-1,10
43884,-1,1
43885,-1,14
43886,-1,10
43887,-1,1
43888,24,14
43889,-1,1
43890,-1,6
43891,-1,1
43892,-1,10
43893,-1,1
43894,-1,1
43895,-1,1
43896,-1,1
43897,-1,14
43898,-1,1
43899,-1,5
43900,-1,12
43901,-1,10
43902,-1,6
43903,-1,10
43904,-1,12
43905,-1,5
43906,-1,5
43907,-1,10
43908,-1,1
43909,-1,1
43910,-1,13
43911,-1,10
43912,-1,1
43913,-1,1
43914,-1,6
43915,-1,1
43916,-1,1
43917,-1,1
43918,-1,10
43919,-1,1
43920,-1,13
43921,-1,1
43922,-1,5
43923,-1,11
43924,-1,1
43925,-1,1
43926,-1,1
43927,-1,1
43928,-1,10
43929,-1,10
43930,-1,10
43931,-1,6
43932,-1,10
43933,-1,1
43934,-1,1
43935,-1,1
43936,-1,8
43937,-1,10
43938,-1,10
43939,-1,10
43940,-1,10
43941,-1,11
43942,-1,1
43943,-1,2
43944,-1,1
43945,-1,6
43946,-1,8
43947,-1,7
43948,-1,2
43949,-1,1
43950,-1,13
43951,-1,10
43952,-1,1
43953,-1,1
43954,-1,10
43955,-1,6
43956,-1,10
43957,-1,7
43958,-1,14
43959,-1,1
43960,-1,1
43961,-1,2
43962,-1,11
43963,-1,11
43964,-1,1
43965,-1,8
43966,-1,1
43967,-1,6
43968,-1,10
43969,-1,12
43970,-1,10
43971,-1,10
43972,-1,1
43973,-1,1
43974,-1,11
43975,-1,12
43976,-1,10
43977,-1,1
43978,-1,13
43979,-1,12
43980,-1,14
43981,-1,6
43982,-1,1
43983,-1,1
43984,-1,13
43985,-1,6
43986,-1,10
43987,-1,2
43988,-1,1
43989,-1,2
43990,-1,10
43991,-1,1
43992,-1,10
43993,-1,1
43994,-1,8
43995,-1,10
43996,-1,10
43997,-1,1
43998,-1,14
43999,-1,10
44000,-1,10
44001,-1,2
44002,-1,1
44003,-1,7
44004,-1,1
44005,-1,2
44006,-1,1
44007,-1,1
44008,-1,14
44009,-1,10
44010,-1,1
44011,-1,10
44012,-1,10
44013,-1,1
44014,-1,12
44015,-1,7
44016,-1,10
44017,-1,10
44018,-1,1
44019,-1,10
44020,-1,1
44021,-1,10
44022,-1,10
44023,-1,1
44024,-1,1
44025,-1,10
44026,-1,1
44027,-1,13
44028,-1,7
44029,-1,8
44030,-1,12
44031,-1,10
44032,-1,10
44033,-1,8
44034,-1,10
44035,-1,10
44036,-1,2
44037,-1,10
44038,-1,2
44039,-1,1
44040,-1,10
44041,-1,13
44042,-1,1
44043,-1,10
44044,-1,10
44045,-1,6
44046,-1,2
44047,-1,7
44048,-1,13
44049,-1,1
44050,-1,13
44051,-1,7
44052,-1,5
44053,-1,1
44054,-1,10
44055,-1,12
44056,-1,1
44057,-1,6
44058,-1,1
44059,-1,1
44060,-1,1
44061,-1,10
44062,-1,13
44063,-1,1
44064,-1,10
44065,-1,2
44066,-1,1
44067,-1,1
44068,-1,1
44069,-1,1
44070,-1,10
44071,-1,1
44072,-1,10
44073,-1,10
44074,-1,10
44075,-1,1
44076,-1,5
44077,-1,10
44078,-1,10
44079,-1,7
44080,-1,7
44081,-1,10
44082,-1,10
44083,-1,5
44084,-1,1
44085,-1,10
44086,-1,1
44087,-1,6
44088,-1,1
44089,-1,10
44090,-1,1
44091,-1,1
44092,-1,1
44093,-1,1
44094,-1,10
44095,-1,2
44096,-1,10
44097,-1,1
44098,-1,10
44099,-1,1
44100,-1,10
44101,-1,1
44102,-1,7
44103,-1,10
44104,-1,1
44105,-1,10
44106,-1,10
44107,-1,1
44108,-1,10
44109,-1,1
44110,-1,5
44111,-1,1
44112,-1,5
44113,-1,1
44114,-1,10
44115,-1,1
44116,-1,10
44117,-1,10
44118,-1,1
44119,-1,10
44120,-1,8
44121,-1,1
44122,-1,5
44123,-1,10
44124,-1,1
44125,-1,1
44126,-1,1
44127,-1,13
44128,-1,2
44129,-1,1
44130,-1,10
44131,-1,1
44132,-1,10
44133,-1,1
44134,-1,1
44135,-1,10
44136,-1,10
44137,-1,1
44138,-1,10
44139,-1,10
44140,-1,1
44141,-1,1
44142,-1,1
44143,-1,6
44144,-1,10
44145,-1,1
44146,-1,1
44147,-1,1
44148,-1,10
